Registry,Assignment,Organization Name,Organization Address
OpID,00009A,"SpeedConnect, LLC",3049 Bay Plaza Drive Saginaw MI US 48604 
OpID,00009D,"Macheen, Inc.","9500 Arboretum Blvd., Suite 110 Austin Texas US 78759 "
OpID,000030,Comcast Cable,One Comcast Center Philadelphia PA US 19103-2838 
OpID,000037,Imagine Group Limited   ,Unite 6 Sandyford Business Park Dublin  IE 12 
OpID,000031,Comcast Cable,One Comcast Center Philadelphia PA US 19103-2838 
OpID,00002E,I-Pac Communications Limited,Private Main Bag Suva  FJ  
OpID,00002F,Sprint ,6220 Sprint Parkway Overland Park KS US 66251-6118 
OpID,00002D,e-Via S.p.A.,via Vida 19 Milano MI IT 20142 
OpID,000027,Intel Corporation,2111 NE 25th Avenue. JF2-15 Hillsboro OR US 97124 
OpID,000024,"CTY Co., Ltd.","8-2, Honmachi, Yokkaichi, Mie   JP 510-0093 "
OpID,000025,DigitalBridge Communications,"44675 Cape Court, Suite 130 Ashburn VA US 20147 "
OpID,000026,Intel Corporation,2111 NE 25th Avenue. JF2-15 Hillsboro OR US 97124 
OpID,000023,Asiaspace WiMAX Sdn. Bhd.," Patimas Technology Center, Technology Park Kuala Lumpur  MY  "
OpID,00001B,Globe Telecom,11 F BPI Buendia Center Sen. Gil Puyat Makati City  PH 1200 
OpID,00001C,â€œMMDS-Ukraineâ€ LLC ,"L. Ukrainki Blvd., B.26, 7th floor Kyiv  UA 01133 "
OpID,00001D,DBD Deutsche Breitband Dienste GmbH,Vangerowstraße 18 Heidelberg  DE D-69115 
OpID,000019,Etihad Atheeb Telecommunications,P O Box 250398 Riyadh  SA 11391 
OpID,00001A,VTR Banda Ancha (Chile) S.A.,"Reyes Lavalle 3340, Piso 4 Santiago  CL  "
OpID,000001,"NextWave Broadband, Inc.",4040 Montview Blvd Denver CO US 80207 
OpID,000005,HDRR,10 Rue d'Oradour sur Glane Paris Cedex 15  FR 75732 
OpID,00005F,CaribeServe.net,"Brooks Tower, Suite 5 Philipsburg St. Maarten AN  "
OpID,000058,"Obihiro City Cable, Inc.","Kachimai Building, 4F 2, Minami-8 Obihiro Hokkaido JP  "
OpID,000070,mada commnications,P O Box 25555 Safat  KW 13116 
OpID,000055,Rincon Research Corporation,101 N. Wilmot Road Tucson AZ US 85711 
OpID,000056,First International Telecom Corporation (FITEL),"5F., No.301, Sec. 2, Tiding Blvd. Neihu Dist Taipei TW 11493 "
OpID,00004F,Aksoran LLC,43 Markov str.  Almaty KZ 050040 
OpID,00004D,Wimax Forum,"15220 NW Greenbrier, Suite 340 Beaverton OR US 97006 "
OpID,00004E,Scarlet B.V.,Fokkerweg 26 Curacao  AN  
OpID,00004B,Etihad Etisalat Company,"King Fahd Road, Mobily, 4th Floor Riyadh  SA 11423 "
OpID,00004C,Wimax Forum,"15220 NW Greenbrier, Suite 340 Beaverton OR US 97006 "
OpID,000082,Sprint Nextel,12502 Sunrise Valley Drive Reston VA US 20196 
OpID,00008A,Umniah Mobile Company,P O Box 942481 Amman  JO 11194 
OpID,00007E,"CosmoAir, LTD",2-13-4 Unoki Ota-ku Tokyo JP 146-0091 
OpID,00007C,"CommSpeed, LLC",P O Box 3350 Carefress AZ US 85377 
OpID,000059,Digicel Jamaica,40 Knutsford Boulevard New Kingston Kingston JM K5 
OpID,000060,Fujikura Ltd.,1-5-1 Kiba Koto-ku Tokyo  JP 135-8512 
OpID,00006C,Valley Technologies (Pvt) Ltd,"29 Mazowe Street, Avenues Harare  ZW  "
OpID,000073,"Alpha Communication Networks, SA (ACN)","#151 Impasse Duverger, Turgeau Port-au-Prince  HT  "
OpID,000061,Bolloré Telecom,11 Bis Rue Scribe Paris  FR 75009 
OpID,000062,NuevaTel PCS De Bolivia,Av. Cristo Redentor y 6 Anillo  Santa Cruz  BO  
OpID,000057,Sky Network Private Limited,"No. 5, Anderson Road Colombo  LK 05 "
OpID,000063,Omani Qatari Telecommunication Co. SAOC (NAWRAS),P O Box 874 Sultanate of  OM  
OpID,000045,Adam Internet Pty Ltd,GPO Box 121 Adelaide  AU 5001 
OpID,000041,Vermont Telephone Company,354 River Street Springfield VT US 05156 
OpID,000042,Intellectual Communication LLC,"45 Urytskogo Street., Office 501 Kyiv  UA 03035 "
OpID,000043,N1 Communications,400 South Woods Mill Road Chesterfield MO US 63017 
OpID,000044,Alpha Tel S.A.,"Tucuman 1, Piso 4 Buenos Aires  AR C1040AAA "
OpID,00003A,Open Range Communications,8100 E. Maplewood Avenue Greenwood Village CO US 80111 
OpID,00003B,Northern Michigan University,1401 Presque Isle Avenue Marquette MI US 49855 
OpID,000038,Liberty Technologies,Calle 74 y Ave. 3B Sur San Francisco  PA  
OpID,000039,"Wisper Wireless Solutions, LLC",P O Box 318 Melrose MN US 56378 
OpID,000091,Ariana Network Service,"Hajan Najari, Across Guzargah Street Kabul  AF  "
OpID,00008E,Areeba Guinea,Arreba/Almamya/Kalaoum  Conakry  GN  
OpID,000064,Eolo SpA,via Gran San Bernardo 12 Busto Arsizio VA IT 21052 
OpID,000106,SIS Sat Internet Services GmbH,Justus-von-Liebig-Str. 26 Neustadt Niedersachsen DE 31535 
OpID,0000AF,LLC TTK-Svyaz,M. Sukharevskyi Str 9 Moscow  RU 127051 
OpID,0000AC,RC Technologies,PO Box 33 New Effington SD US 57255 
OpID,0000A8,Gardonville Cooperative Telephone Association,800 Central Ave N Brandon MN US 56315 
OpID,000102,"Redwood County Telephone, d.b.a. Arvig",150 2nd St SW Perham MN US 56573 
OpID,0000A7,Breitbandnetz Sachsen GmbH,Bahnhofstraße 4 Riesa  DE 01587 
OpID,0000A4,"Locus Telecommunications, Inc.","2200 Fletcher Avenue,  Fort Lee NJ US 07024 "
OpID,00009B,Bangladesh Internet Exchange Limited,"Floor #7, Plot #19 and 20, Road No 113/A,  Guishan-2 Dhaka BD 1212 "
OpID,000094,Regional Telecom,Newroz Telecom-Karez Street Kurdistan  IQ  
OpID,00006A,Gulfsat Madagascar,Immeuble Tana 2000 - Ankorondrano Antananarivo  MG 101 
OpID,000076,PT Berca Global Access,"CCC Building, 3rd Floor Jakarta  ID 11330 "
OpID,000085,"DGM(BBNW), Bangalore,  O/o GM(BBNW) Bharat Sanchar Nigam Limited (BSNL)","GM, Broadband Network Circle Bangalore East Telephone Exchange, Karnaraka IN 560006 "
OpID,000088,Haiti Networking Group S.A.,74 Rue Panamericaine Petion-Ville  HT  
OpID,000081,Datame Oy,Viinikankatu 47 Tampere  FI 33800 
OpID,00007A,Intercom S.R.L.,Via Pianta 8 Vaprio d'Agogna No  IT 28010 
OpID,000067,Callplus Services Limited,P O Box 108-109 Symonds Street Auckland  NZ  
OpID,00006E,Azqtel Ltd,19 Safaraliyea Street Baku  AZ AZ1010 
OpID,000098,Reinan Cable Network Co. Ltd.,"40-8-1 Kizaki, Tsuruga Fukui  JP 914-0814 "
OpID,00008C,Swift Networks LTD ,31B Saka Tinubu Street Victoria Island Lagos NG  
OpID,000013,Menatelecom,9th Floor NBB Tower Government Avenue Manama  BH  
OpID,000011,MIRS Communications Ltd,123 Yigal Alon Street Tel-Aviv  IL 67443 
OpID,000012,Packet One Networks (M) Sdn Bhd,"Lot 1-1, Incubator 2, Bukit Jalil  Kuala Lumpur MY 57000 "
OpID,00000F,Wi-Tribe Limited,P O Box 3614 Amman  JO 11953 
OpID,000010,Axtel S.A.B. de C.V.,Blvd. Diaz Ordaz Km. 3.33 1er Piso Nuevo Leon  MX 66215 
OpID,000002,Clearwire Corporation,1475 120th Ave NE Bellevue WA US 98005 
OpID,000006,Clearwire Corporation,1475 120th Ave NE Bellevue WA US 98005 
OpID,000104,"EarthLink, Inc.",1375 Peachtree St NE Atlanta GA US 30309 
OpID,0000AA,FreedomPop,18757 Burbank Blvd Tarzana CA US 91356 
OpID,0000A5,"NetZero Wireless, Inc.",21301 Burbank Blvd Woodland Hills CA US 91367 
OpID,0000A1,Government of Guyana,Shiv Chanderpaul Drive Georgetown  GY  
OpID,00009E,BroadBreeze LLC,3001 Orchard Vista Dr. SE  Grand Rapids MI US 49546 
OpID,000054,U-Konekt Technologies LTD,54-01 Upavon Road   SG 507739 
OpID,000052,Direct on PC Limited,Plot B. Block 1 Ilupeju Lagos NG  
OpID,000053,NTT Communications Corporation,"1-6, Uchisaiwai-cho, 1-chome Chiyoda-ku Tokyo JP  "
OpID,000050,Vee Telecom Multimedia Co. Ltd.,15.Sec. 4 Wen Sin Road Taichung  TW  
OpID,000051,Â 7netlayers,Ainkawa Main Street Dream City Erbil Kurdistan IQ  
OpID,000049,Clearwire Espana,CL Doctor Zamenhoff 22 Madrid  ES 2828027 
OpID,00004A,UMD Maxwell Lab,3133 A.V. Williams Bldg College Park MD US 20742 
OpID,000046,"AugereWireless Broadband Bangladesh, LTD",Mostofa Center Dhaka  BD 1213 
OpID,000047,Craig Wireless,71 713 Highway 11 Rancho Mirage CA US 92270 
OpID,000048,Main Street Broadband,"3505 Koger Blvd, Suite 400 Duluth GA US 30096 "
OpID,00003F,Kyocera Communication Systems,"Century Mita Bldg., 3-11-34  Mita Minato-ku Tokyo JP 108-8605 "
OpID,000040,YTL Communications SDN BHD,"8th Floor, One Oriental Place  Kuala Lumpur MY 50100 "
OpID,00003D,"Yota de Nicaragua, S.A.","Edificio Discover, Villa Fontana Managua  NI 2186 "
OpID,000078,Nokia Siemens Networks.,Trilogy Building Swinden  GB SN28UY 
OpID,000071,Alcatel-Lucent,3400 W Plano Pkwy Plano TX US 75075 
OpID,00005E,MTN Côte d'Ivoire,12 Avenue Crossons Duplessis   AZ 3865 
OpID,000065,Smart Communications,"Smart Tower, 6799 Ayala Avenue Makati City  PH  "
OpID,00006D,Digicel Cayman,36C Dr.Roys Drive   KY  
OpID,00005A,Wind Telecom,27 de Febrero esq Isabel Aquier Santo Domingo  DO  
OpID,000074,Zain Bahrain,"A1-Afoo Building, Road 2811 Manama  BH  "
OpID,00005B,Banglalion Communications Ltd.,Silver Tower (18th Flr) 52 Gulshan Avenue Dhaka  BD 1212 
OpID,00005C,Altitude Infrastructure,9200  Voie  Des Clouets Val De Reuil  FR 27100 
OpID,00005D,Yota Bel LLC,"Myasnikova 70, Office 318 Minsk Republic of  BY 220030 "
OpID,00002A,Axione,132 Boulevard Camelinat Malakoff  FR 92 240 
OpID,00002B,Connecteo Cameroun,"Carrefour Regie, Mballa II Yaounde BP 13386 CM  "
OpID,000028,Aria S.p.A.,"Via dei Mastri, 1 Torgiano (PG)  IT I-06089 "
OpID,000029,JSC COMSTAR - United TeleSystems,12/3 Petrovsky Boulevard Moscow  RU 127051 
OpID,00003E,Sioux Valley Wireless,P O Box 20 Colman SD US 57017 
OpID,00003C,KDDI Corporation,"Garden Air Tower, 3-10-10 Chiyoda-ku Tokyo JP 102-8460 "
OpID,000033,"Time Warner Cable, LLC",13241 Woodland Park Road Herndon VA US 20171 
OpID,000034,"Time Warner Cable, LLC",13241 Woodland Park Road Herndon VA US 20171 
OpID,000035,Burco Electronic Systems Ltd,P O Box 934 Blantyre  MW  
OpID,000036,Soma Networks,"650 Townsend Street, Suite 305 San Francisco CA US 94103 "
OpID,000032,InterProekt,"115054, Valovaya Line Moscow  RU  "
OpID,00002C,SC Lithuanian Radio & TV Center,Sausio 13-osios 10 Vilnius LT LT 04347 
OpID,000096,Núcleo Operacional para a Sociedade de Informação,"Av. Cidade de Lisboa - Edifício  Fenícia, Várzea, C.P. 620 Praia Santiago CV  "
OpID,000092,"ZAPP.pt (registered as ""mobiZAPP -Com. Electronics SA"")","Sintra Business Park, Edificio 9 Sintra  PT 2710-089 "
OpID,00008F,Spectranet Ltd.,"9B, Kwara Street, Osborne Estate Lagos  NG  "
OpID,00008B,Access Telecom (BD) LTD,Suite 901 Concord Tower Dhaka  BD 1215 
OpID,000083,"Barrett Xplore, Inc.",300 Lockhart Mill Road Woodstock  CA E7M 5C3 
OpID,00007F,"Full Stream, LLC.",P O Box 36 Rocheport 65279 US MO 
OpID,000020,Linkem Spa,V. LE Citta D'Europa 681 Rome  IT 00144 
OpID,000021,Grid Net,340 Brannan Street Suite 501 San Francisco CA US 94107 
OpID,000022,Mandarin WiMax Sicilia SpA,"Via Anzalone,12  Acireale (CT)  IT 95024 "
OpID,00001F,Freedom4 Ltd,"5, Roundwood Avenue, Stockley Park Uxbridge  GB UB11 1FF "
OpID,00001E,DBD Deutsche Breitband Dienste GmbH,Vangerowstraße 18 Heidelberg  DE D-69115 
OpID,000007,Clearwire Corporation,1475 120th Ave NE Bellevue WA US 98005 
OpID,000003,Société du Haut Débit (SHD),Tour Sequoia- La Defense 6  Paris La Defense Cedex FR 92915 
OpID,000107,Wisper ISP,3680 Lebanon Ave Belleville IL US 62221 
OpID,000103,Siportal srl,Via Toledo 5 Lentini SR IT 96016 
OpID,0000AD,Jolt Mobile,700 S Flower Street Los Angeles CA US 90017 
OpID,0000A9,Telefonica Celular del Paragua S.A.,Zavalas Cue Ave and Artilleria Street   PY  
OpID,00009C,New Generation Graphics Limited,"Floor #7, Plot #19 and 20, Road No 113/A,  Guishan-2 Dhaka BD 1212 "
OpID,000099," Heartnetwork Co., Ltd. ","2F, Niihama Telcom Bldg, 2-3-17  Sakai-cho  JP  "
OpID,000095,SkyOnline de Argentina S.A.,Av. Roque Sáenz Peña 1155 2do Piso Buenos Aires Capital Federal AR C1035AAG 
OpID,00008D,Cablevision S.A.,Hornos 690 3rd Floor Buenos Aires  AR C1272ACL 
OpID,000086,4G Africa AG,Seestrasse 127 Kuesnacht  CH 8700 
OpID,000089,Al Sard Trading Agencies Co. Limited ,"Haji Mohamed Bamoki Building, Salim Street Sulaimanya  IQ  "
OpID,00007D,"Rocky Mountain Broadband, LLC",3306 Paces Ferry Avenue Atlanta GA US 30339 
OpID,00007B,"Mobitel Limited, Nigeria","6, Adeola Odeku Street Victoria Island  NG  "
OpID,000068,Open Joint Stock Company Soyuz-Telecom,24 Zoologicheskaya Street Moscow  RU 123242 
OpID,00006F,2K Telecom,Sos. Pipera-Tunari Voluntari Ilfov RO  
OpID,00006B,Itochu Techno-Solution Corporation,Art Village Osaki Central Tower Shinagawa-ku Tokyo JP  
OpID,000077,MultiLink S.A.,"Angle Delmas, Delmia 18, Building PaP  HT  "
OpID,00000E,Wi-Tribe Limited,P O Box 3614 Amman  JO 11953 
OpID,00000B,Solectek Corporation,6370 Nancy Ridge Drive San Diego CA US 92121-3212 
OpID,000008,Moline Dispatch Publishing Company,1720 - 5th Avenue Moline IL US 61265 
OpID,00000A,UK Broadband,"1, Furzeground Way Uxbridge  GB UB11 1 BD "
OpID,000004,Clearwire Corporation,1475 120th Ave NE Bellevue WA US 98005 
OpID,000018,WorldMax Operations B.V.,P. O. Box 71394 BH Amsterdam  NL 1008 
OpID,000014,UQ Communications Inc.,"2-16-1, Konan, Minato-ku, Tokyo  JP 108-0075 "
OpID,000015,SCARTEL Ltd. ,"st. Rusakovskaya, 13 Moskow  RU 107140 "
OpID,000016,Monzoon Networks AG,Spinnerei-Lettenstrasse Zweidlen  CH 8192 
OpID,000017,WorldMax Operations B.V.,P. O. Box 71394 BH Amsterdam  NL 1008 
OpID,00000C,WiMax Telecom AG,Seestrasse 127 Kusnacht  CH  
OpID,00000D,Wi-Tribe Limited,P O Box 3614 Amman  JO 11953 
OpID,000105,Global Broadband Solution SPRL,"Avenue de la Science, 4630 Kinshasa  CD 4630 "
OpID,000101,Multinet Mozambique,"Av. Filipe Samuel Magia, No528-2 Andar Maputo  MZ 4114-Maputo "
OpID,0000AB,Simplexity,10790 Parkridge Road Reston VA US 20195 
OpID,0000AE,Karma Mobility,36 Cooper Square New York NY US 10003 
OpID,0000A6,Nu Informationssysteme Gmbh,Bahnhofstraße 4 Riesa  DE 01587 
OpID,0000A0,XSTREAM SRL,Via Casorati 5 Reggio Emilia (RE)  IT  
OpID,00009F,Malawi Telecommunications Limited,P.O. Box 537  Biantyre Malawi US  
OpID,0000A2,Bryan Independent School District,800 S. Texas Ave Bryan TX US 77803 
OpID,0000A3,COTE D IVOIRE TELECOM,Immeuble Postel 2001  Abidjan   CI 17 
OpID,000093,BVCNET,"7607 Eastmark Drive, Suite 230 College Station TX US 77840 "
OpID,000097,Intercellular Nigeria PLC,5th Floor UBA House Lagos  NG  
OpID,000100,Manitoba NetSet Ltd. ,942 Douglas Street  Brandon  CA  
OpID,000087,Best Buy Connect,7601 Penn Avenue South Richfield MN US 55423 
OpID,000080,OLO DEL PERU S.A.C,Av. Victor Andres Belaunde 147 - Via San Isidro Lima PE  
OpID,000084,Viti SAS,BP 20651 Papeete Tahiti PF 98713 
OpID,000079,"PT First Media, TBK","Citra Graha Building, 7th Fl  Jakarta ID KAV 35-36 "
OpID,000090,Horizon Broadcasting & Telecommunications Limited,"African Alliance House, F1 Sani Abacha Way  Kano State NG  "
OpID,000066,"Open Wireless Platform, LLC","4489 Endo, Fujisawa Kanagawa  JP  "
OpID,000072,"GSM Kazakhstan OJSC ""Kazakhtelecom"" LLP","2G, Timiryazev str. Almaty City Republic of KZ  "
OpID,000069,"Choice Communications, LLC","400 Northridge Road, Suite 325 Atlanta GA  US 30350 "
OpID,000075,"QMAX Communications Pte, Ltd. ",31 International Business Park   SG 609921 
OpID,000009,Pine Telephone Company Inc.,P O Box 548 Broken Bow OK US 74728 
